"name","from","package","simulation_id","deleted","height1","height2","height3","height4","height5","height6","height7","phi1","phi2","phi3","phi4","phi5","phi6","theta1","theta2","theta3","theta4","theta5","theta6","r_h1","r_h2","r_h3","r_h4","r_h5","r_h6","e1","e2","e3","e4","e5","e6","PCA_phi1","PCA_phi2","PCA_phi3","PCA_phi4","PCA_phi5","PCA_phi6","PCA_theta1","PCA_theta2","PCA_theta3","PCA_theta4","PCA_theta5","PCA_theta6","w1","w2","w3","w4","w5","w6","b_01","b_02","b_03","b_04","b_05","b_06","b_11","b_12","b_13","b_14","b_15","b_16","b_21","b_22","b_23","b_24","b_25","b_26"
"humancingidm16porta1secc2somacel9","rep_and_seg","load_test",NA,FALSE,2.59802043534567,3.74176582530489,3.12523851931597,3.15212957598256,3.28546013971829,3.06912000053892,1.82747469253621,-0.19192528432303,-0.225862947580968,0.442484650531373,0.502496335251078,-0.969697891898293,-0.284916465638844,1.23437060907362,1.14470037766468,1.14071978411629,1.32633426689262,1.46992271040388,1.2418546482211,0.675210651205182,0.875385410122996,1.14373902418679,1.23021529618291,1.13448646673036,0.835151746036621,0.907223402729409,0.917564364840104,0.862374459544758,0.744643125359523,0.710649583949896,0.860581133321722,3.0247452912538,-0.145068032024505,-0.0698339561432773,0.0101473345547228,-0.213730146752779,-0.351190419427667,1.50960608986959,1.36338724087534,1.3107644576849,1.33976307688745,1.36503718211459,1.20703442499598,-1.53697136856397,0.825038256439249,1.04376362374067,0.826812081858946,0.7628820654765,0.630383726542387,3.03185093472188,8.22887666259907,9.69806252613856,12.1854097500049,15.6322503983763,18.2253095184905,-0.021162939722183,-0.0604351057055614,-0.00973908728347952,0.00714915341425396,0.0127184913759324,0.0229682392129634,-0.0304871726039157,-0.0588431424167883,-0.00726647653695007,-0.000447653300241291,-0.0225792296484377,-0.00224328580259833
"humanfridm16porta1secc1somacel11","rep_and_seg","load_test",NA,FALSE,0.962972258014565,3.77299080805695,3.62313805163118,3.2659959249574,3.13544009216428,3.01062354621432,2.10684461577935,0.158978551640664,0.106945269176253,0.0477301445292688,0.0838728963880846,-0.355552334950379,-0.499265751654508,0.782313867751291,0.833578874538104,0.792022901061079,0.652908525824376,1.00774181096313,1.11686149622324,0.949773484157234,1.0441926558175,1.28201683840045,1.36603607205209,1.09081975809754,0.776515329094754,0.956414764985894,0.741821027334705,0.683126445537804,0.658768855895451,0.749113718760435,0.883752386390039,0.0476617727779237,0.0825084652176683,0.0307166637304828,-0.0363885613730197,-0.205994032377574,-0.532242802598009,1.17420990200867,0.920724108526042,0.894046667728691,0.891524926731676,1.00012929936013,1.1303243576453,-1.33520377077141,0.885317509900867,0.904782941318275,0.875837402617323,0.844197371258902,0.616150384110058,1.38919159991305,7.19963105281098,8.88635782666877,10.7619221249749,14.0293388831319,15.9208922320398,-0.023710128403241,-0.0614305245806438,-0.0147879125529178,0.0109227204157709,0.00476305472074054,0.00054166137886239,-0.0283382644985351,-0.0614091795023319,-0.0149783077787066,0.010914744401488,-0.0123987542269732,-0.00420306695005682
"humanfridm16porta1secc1somacel13","rep_and_seg","load_test",NA,FALSE,2.5416091131275,3.08722606862121,3.65475231626183,3.10573660875463,3.01906650702132,4.02936719700798,2.75530563138581,0.376635945254211,0.174052580761495,-0.789359806492382,-0.0377601225541665,-0.181496811038673,0.859097757481671,1.39368161279917,1.06850102260537,1.26500569153269,1.25221898553719,1.27886382868953,1.37593938532899,0.785614124794842,1.29761759241725,1.50048818325932,1.34071743395906,0.895058737477865,0.659862445251044,0.833778521984298,0.564121331907723,0.498245119398778,0.628636270922853,0.800119360679641,0.884696580885229,2.21057475224151,0.561016160705272,0.0482811776993016,0.0423617624925519,0.183372420408146,1.46876006948139,1.44514988614029,1.42703109442993,1.32817075875889,1.32393783256932,1.34874954739677,1.31528304733984,0.480769542007687,0.677885231934465,0.766679089220482,0.716998266928348,0.704723006547302,0.760280303509677,3.59176083593284,7.57033528826294,9.69930540620524,11.5565243198277,14.4292765750688,17.7001714111387,-0.102274373548969,-0.0523322386817711,-0.013646311132662,0.0139212960675564,0.0299213682818706,0.026510968161583,-0.0229099561214246,-0.0363260208297992,-0.00992554658989085,0.0110987926059815,0.00848464934173316,-0.00139582625428784
"humanfridm16porta1secc1somacel25","rep_and_seg","load_test",NA,FALSE,0.866892582891633,2.6768015572872,3.1612104063099,2.91184657608863,2.91799938715872,3.26794444738954,1.69089949875378,-0.0825006559016548,-0.173943439815301,0.192285510459757,0.338732981158861,0.0581130708313094,-0.590981832248144,-0.0652013828446636,-0.2685258151051,0.0710007765892,0.235171603926341,0.0672736712335141,-0.0709721635074148,1.17796009334319,1.34488624741306,1.66094645150962,1.47661361023457,1.0128461158349,0.851212896838854,0.760275600975894,0.537457611653899,0.444082949063121,0.523322185601128,0.68354445245289,0.78032800449444,-0.207602130693943,-0.0926194469879485,-0.020704595093967,0.00198874279211617,-0.118571300428391,-0.510531592382214,0.560963832684246,0.192375992108778,0.0507123932689429,0.0670733754389205,0.060283390004768,0.0667074024895641,-0.477975780197663,-0.944773364678414,-0.890179381365694,-0.825036144838197,-0.93176412561026,1.50171342184501,0.381901847068478,3.9998829894295,5.95864502547073,8.37889841725084,10.9424074122172,12.1968792327323,-0.0239939255763607,-0.0498775020224771,-0.0119362725304042,0.0100121176087615,0.018520935775049,0.00119982929553678,0.047249958866288,-0.0178998988063684,0.00525529112266385,-0.00975157842067201,-0.0167201693342908,-0.00477374145035525
"humanfridm16porta1secc1somacel28","rep_and_seg","load_test",NA,FALSE,2.58758607304454,3.41662058260308,3.62177158068661,2.74311397350569,2.68804323165346,3.8022569605339,4.99995450528208,-1.13491487719307,0.360897764018485,0.265250859853369,0.224765386288729,0.0889112661548385,-0.376527605053166,1.3103558806002,1.10522402859112,1.22221070115762,1.32052200057563,1.45428169389097,1.45639740602697,0.807009829614008,1.06581158634979,1.1134727898668,1.17396195931928,0.842182737284339,0.454707444646276,0.772026171871345,0.683129087355982,0.772330266207114,0.788024580806359,0.834870501864245,0.904031329211417,-3.02096456639297,-0.939211894178783,-0.0336902959300671,-0.0257315810932787,-0.406095247221237,-2.34292135767668,1.23680593277423,1.48247933619716,1.37698780781173,1.40333282025769,1.49656856350102,1.45544699117057,-1.51242306927385,1.48462378476867,-1.09920978702668,-1.01103035900022,-1.46231630833756,1.24492874019995,4.35599520599768,7.9417226413377,9.98487655232564,11.7638356020816,14.1272498644588,17.4442832734689,-0.152992230460401,-0.0550285373891545,-0.0174259409979929,0.0105658681932968,0.0270781240150127,0.0290716303181345,-0.0530903158667353,-0.0494669470356706,-0.0167421254764812,0.00355197340693951,0.000353080697621929,-0.00134247450943084
"humanfridm16porta1secc1somacel3","rep_and_seg","load_test",NA,FALSE,0.638212416635552,2.00543698634137,3.47039743981083,3.29809538458265,2.99074741692441,2.43702602998797,2.07468845368724,0.328168080229418,-0.158232360376883,0.0513827140631758,0.244138212959497,-0.150751154110247,-0.252869667035292,0.5816200143045,0.00715073320024462,-0.000374147121870287,-0.146785391305165,-0.191679800218768,0.0455969941852921,1.31722306577275,1.47651116416322,1.49962503013435,1.38739937431309,1.19594505181395,0.790980181994442,0.965423974957584,0.652138080075531,0.559327490105548,0.652982791059743,0.735752080087366,0.859178723175028,-0.0502851837691827,0.0155602792789502,-0.0141969058736547,0.00430846549909364,-0.0985797267245758,-0.287147375245198,0.524220237715193,0.31377402940438,0.116337595194106,0.016321438067478,-0.026559119943371,0.0763020114731134,-0.761513035036981,-1.18504673633471,-1.16779173145538,-1.16598535786082,-1.33070926965527,1.51662779653342,0.300385367306394,2.70005198860663,5.49853536397484,8.06079684486084,11.1802159508546,12.971215438965,-0.0162618889553742,-0.0277866316333861,-0.00998193670385882,0.00954585736973037,0.00759317380262251,0.00208594795946065,0.0208744106600979,0.00234197675973112,0.00194096086643662,-0.000350764853501059,-0.0254005850582053,-0.0232799823796894
"humanfridm16porta1secc1somacel36","rep_and_seg","load_test",NA,FALSE,2.78509681112611,4.38861383753303,3.24076257357572,3.26751532327731,3.48540686929627,5.1063761918025,1.84385523823925,-0.15461084511662,-0.685823118839206,-0.379677594555429,1.44920247804292,1.14699749592159,-0.929465824780681,1.48107608934786,1.35966255450561,1.3109835006165,1.27923123333572,1.37233336835416,0.720362942690591,0.712364135196821,1.06643688144362,1.76612393557561,1.54361802857888,0.922192842709738,0.819339629351135,0.79654887029617,0.587064223189654,0.43121846265682,0.479359248312914,0.626414667910423,0.746351519984815,3.06679988505266,-1.05428087520688,-0.25640421525702,0.206403599891759,-0.0196176605596855,-0.776089812633087,1.42553132532142,1.52761554578412,1.4677224204226,1.42264741001094,1.37951245081425,1.06218040088384,-1.55517775890723,-1.12472867844934,-1.10302346680024,-1.07850689176846,-1.09785624457162,-1.08146535765765,5.11277579047979,9.44201365155679,10.9139390215091,13.334709081334,16.2216678649476,20.0146961202552,-0.0832740991750516,-0.0605994542632424,-0.0121474945779342,0.00936450258564087,0.0322261228479656,0.000852581962385351,-0.140087978731746,-0.0567840789746171,-0.00399386217253473,-0.00582792557177135,-0.00916980593606527,-0.063260196399417
"humanfridm16porta1secc1somacel38","rep_and_seg","load_test",NA,FALSE,1.077051493804,2.92270959963073,3.19629172681699,3.22219969767046,3.04503775511095,2.46121937616669,0.949194150583567,0.00167266707567734,-0.0982321122910103,-0.524192063702522,-1.67223849711087,0.520426454570094,0.199103600318912,1.17047172403822,1.2990216998996,1.42079091310706,1.50276394841481,1.27534254916311,-0.401030853405074,1.03112254200199,1.3500533022535,1.77632231140572,1.53630204546254,1.25408704935988,1.21664459646107,0.824874205384469,0.565326615534521,0.436518959794274,0.529316028212319,0.672660444314854,0.690331708972395,0.306288748425059,-0.0217136874932569,-0.0290810406519909,0.0433341133089289,0.194064458557517,0.178290349718945,1.44629666437109,1.2961849774842,1.30606416521239,1.32110773835193,1.20624751672682,0.88170892131893,0.302655771463481,0.539131913582195,0.627525753304947,0.610744953169363,0.411651673023517,0.156911217778856,4.27741713816901,6.26177307808074,7.88867281643416,9.59354179786968,13.0401991956324,13.8995052571032,-0.233121395361431,-0.0618133715866401,-0.01404953319966,0.0153748088208954,0.00895874263091443,0.0017110733283082,-0.225676940998212,-0.0592931655536309,-0.0125255427264091,0.0138112055184732,-0.0167389732220087,-0.0395631721997473
"humanfridm16porta1secc1somacel4","rep_and_seg","load_test",NA,FALSE,1.84320698604755,3.06433872473091,3.43732802111544,3.31016435949401,3.3723408246452,4.22217387698539,1.45643893091437,-0.137837733139257,-0.096342484047357,-0.176680024426154,0.407356484006678,0.548202425936161,-1.11049730586365,1.18092963552723,0.728509422525297,0.70807142195732,1.06518640728464,1.1256112453277,0.962234187020536,0.87508510264995,1.10786262178773,1.21744031027583,1.25412519217354,0.972518794866098,0.806949642940062,0.810456420497801,0.691378093864554,0.668794372141827,0.680690904961086,0.700022289733541,0.967328191949242,-0.104941182322203,-0.17133847397663,-0.0401787315928745,0.0501493802751979,0.0047008767791249,-0.931036576110567,1.47512799292586,1.19570916000469,1.06462464604874,1.08184770005863,1.15444268523021,1.07343649471594,0.0374380094658665,-0.217797300481236,-0.394812425234312,-0.718934461660396,-0.856006362070112,-1.19063734833275,2.44006956482181,5.85833173988599,8.18220939842457,10.655761370404,13.3739135652045,16.2941817254562,-0.0525346419198444,-0.0392846291026983,-0.00985477716349232,0.00693313622854735,0.00965686697782965,8.30463364289201e-05,-0.0227845634307425,-0.0172625930359889,-0.00132474505471929,0.00441223991174366,0.028964029422917,6.47287160377766e-05
"humanfridm16porta1secc1somacel41","rep_and_seg","load_test",NA,FALSE,0.256331125557005,1.88083625024345,3.63722183037635,3.50217353378387,3.20249311402833,3.04359913789709,0.997036712190057,0.0853984858479053,0.0775484226773967,0.0564958097642656,0.0677113466764286,-0.267330341556004,0.11893380412567,1.03689360193741,0.492084190214377,0.531749861908236,0.574311363883893,0.478043407037752,1.30118642980052,1.65709435717525,1.28706118311687,1.29476864128352,1.27674334009047,1.04455764480678,1.0271768823917,0.941872258287356,0.903842271972342,0.734446882574178,0.755183165762262,0.881313293255862,0.847094908694199,-0.0184023617042217,0.0234931747066433,0.014793404295359,-0.0213037390812172,-0.121478067874271,-0.0297580565715974,0.768276433059269,0.752132080124079,0.651191148916891,0.639279193209168,0.663807465553022,0.939349505672252,0.718650689763683,0.642935638485278,0.358812784914167,0.212839280974919,1.33491106878388,-0.264068736066357,0.579046987042767,2.60111670766286,6.25586592894486,8.32618205634512,11.6978450705982,14.2376683766744,-0.0148989697169444,-0.0170786711023978,-0.012653314824466,0.0105992657666007,3.98414675703233e-05,-0.00713703942810134,-0.0517071730934167,-0.010300195742971,-0.0122012970265968,0.0117354327212262,0.0160546567291981,0.00288054478421826
"humanfridm16porta1secc1somacel44","rep_and_seg","load_test",NA,FALSE,0.952355600584546,2.3388211375441,3.08027621625029,2.79758069187131,2.48078356889918,2.97373904316945,2.13115191885982,-0.0447699019623198,-0.102401642169109,0.0199486113925646,-0.0966868914813081,0.0426680833319379,0.240036468433638,0.782509699439848,0.307061458732261,0.431182477156896,1.01926936696128,0.889001243634112,0.754287592964933,1.114288864519,1.20594278621772,1.24432103519046,1.35534366854869,0.989927144115385,0.698200651028433,0.763902440504935,0.645520780389371,0.667955930735984,0.664355777180018,0.749535987074449,0.855510217563389,0.158737961767832,0.015145946000868,-0.02148008037265,0.0266250447928875,0.150749196525337,0.474633904945493,1.1049441973399,0.837909167586875,0.718780585309319,0.773017255264952,0.818673739834664,0.794473075201219,0.172169389402349,0.275920601832553,0.29914746100529,0.327498514489862,0.385984266963929,0.667080550101169,1.75881660642814,4.47836526235927,6.33660154296302,8.2144126320919,10.2560097325747,12.5713675878902,-0.0874719688366256,-0.0569095001779779,-0.0168219771455014,0.00830662666106292,0.0327672954197364,0.0517164133152852,-0.0899863212301883,-0.0468158522574554,-0.0142753024857967,-0.000542659389776016,-0.00318494610707791,-0.00374718695113611
"humanfridm16porta1secc1somacel5","rep_and_seg","load_test",NA,FALSE,1.68860683034586,3.19791261350559,3.23780960908441,2.60007125591079,3.57052461707943,1.8982591068276,0.952858796522761,-0.912667959084081,0.980839967613621,0.343858160939778,-1.03650103416727,1.45423812453537,2.01490833141762,1.10567134858995,1.03657865158322,1.2374438116563,0.710256285710657,1.04396361958945,-0.0335651476312765,0.760305456428006,1.22430047628148,1.73486260881888,1.51031530312465,1.31216559806934,1.22782799271051,0.926816129336429,0.482933106871496,0.375818991013946,0.385440216974706,0.445805700104656,0.61110036816293,2.76234150651178,-0.587990385180232,0.012894173401824,-0.0481742183923839,0.938871747521453,1.67627658656118,1.50737202554283,1.36892155500579,1.32127755040383,1.30688318928072,1.32010697312232,1.14120419832869,1.26322442287434,1.53643183549793,-1.44854064042317,-1.32886785452173,-1.2755710496086,-1.12512226283351,6.16407489774085,5.27264852868914,8.53891412212553,9.93750732213947,12.4272903697237,11.9493246850357,-0.362267277034405,-0.0435733154080103,-0.0203780425842046,0.0131614423062277,0.00628884310457573,0.00196544097292867,-0.337290145667594,0.0334942991883849,-0.040172271919296,-0.0140536692927926,-0.0850861938584334,-0.0229170830029209
"humanfridm16porta1secc1somacel8","rep_and_seg","load_test",NA,FALSE,1.46352607718215,3.35079068007748,3.5808470588309,3.46473422749559,3.51273420301016,3.88571956896315,3.06820210485213,0.277028630712421,0.244910905480772,-1.46236707552885,-1.90600412345835,0.101579710415762,0.314461812576717,1.20366188632561,1.10196659818719,1.39979815486791,1.34255465795062,1.26162461318167,1.02141034908412,0.99132201369062,1.32009140924951,1.8176995786114,1.50948100649362,1.03982757313779,0.698273318051914,0.757771432296525,0.546241004049071,0.399271661478273,0.468285187196941,0.629512881319277,0.787087504655394,0.0890755230019308,0.339419238377383,0.125248511360359,-0.0431366818291826,0.190268043670737,0.449450660606715,1.45656560828534,1.3489672073194,1.32267764525548,1.32122472813045,1.22158790117641,0.977838909075433,0.137808049566156,0.392078631941622,0.466580364146472,0.479651956371125,0.434324747478644,0.441798919883116,4.84135062670933,7.32184869748377,9.0337782183318,10.9707435070527,14.3136138555409,16.909641463162,-0.200225202865831,-0.055806456119909,-0.0122827827382688,0.0131899367247456,0.0124621682271491,-0.00183490260694312,-0.195421309834169,-0.0587748776899478,-0.0124660315258377,0.00665660451507479,-0.00529669767388688,0.00325586454024903
"humantempidm16porta1secc1somacel10","rep_and_seg","load_test",NA,FALSE,1.51056967633595,3.71194232421287,3.90326294156206,3.24411657521252,3.05489417012182,4.0391477643308,2.59599314541721,0.181825453347796,0.0131391516039303,-0.0246905863284304,0.0258416363281215,0.0810361088518463,-0.356051197458302,1.15450757197552,0.909923714346838,1.0942091118205,1.23820369342038,1.08583403281275,1.05750828172065,0.914148036192641,1.06663527571393,1.25848654552607,1.30261246586636,0.917499265752749,0.671450614241266,0.91015808038099,0.729730834816184,0.680164707955161,0.714497521245231,0.79253931775493,0.893665310945119,-0.433424145539788,0.0358702530966883,0.0245585783405879,-0.0242774851781974,-0.0984574979715097,-0.501608939763335,1.45531411770773,1.22181713800741,1.12046919876875,1.12762422536006,1.0991792644839,1.05917981060338,-0.957276493013816,-0.840045340303612,-0.665406708253977,-0.63178939312142,-0.528664710231778,-0.794501042595406,3.30977722651925,6.88449519690882,9.39226486487973,11.8484328662553,15.149391091514,18.4452478940334,-0.0994554937235864,-0.0404639617537962,-0.0111862678035588,0.00865622658087215,0.0123710726063959,0.013254907538576,-0.0761681070322083,-0.0325528504646827,-0.00681513477082525,0.00130967650918349,-0.0178315781961308,-0.00215455053967124
"humantempidm16porta1secc1somacel7","rep_and_seg","load_test",NA,FALSE,0.682364940454012,2.13435033136403,2.89104711570504,2.91509267786862,2.82696815849998,2.4188409709087,0.669824028042967,0.74288372615868,-0.108438244699308,-0.271911925804291,-0.165630318364793,0.0351150305659111,1.62589534569169,1.29382329934583,1.14770215022061,1.13049619476604,1.14232193466611,1.39671280051732,1.19361170520273,1.15641684159954,1.18504168740337,1.22364017567693,1.16731736615466,1.06241849803135,1.06916445779421,0.907459847692678,0.830430080015268,0.805827872521413,0.870408377233904,0.905175187992992,0.950077198069535,0.066018299110028,0.230299712492119,0.0281540724508837,0.0131996265236169,0.191679464941971,0.730344016568253,1.41868662831608,1.3248148275347,1.26318446914316,1.26781123690232,1.3335502505984,1.31672239354618,1.22133814833075,1.09319980192061,0.711896644295936,0.532841061861078,0.240013472456111,-0.261394817132274,1.19636220134011,3.73200208575162,6.10764582962948,8.26392437376828,11.100566703083,13.3399384132731,-0.0831745042924637,-0.0402681667592198,-0.0134197049066809,0.00719643922223322,0.00798715815876227,-0.00466928130345589,-0.0215087072215275,-0.0226937619178729,-0.0107970590649473,0.00370800123309266,-0.002101529368349,0.00152761769877802
"humantempidm16porta1secc1somacel9","rep_and_seg","load_test",NA,FALSE,1.15664095495547,3.1426763484695,4.11699282311494,3.84679821836792,3.33189239866491,3.3477334781206,0.771194986447907,-0.453983808155955,0.0565474612525771,0.191583314638372,0.325516477557055,-0.0523881634286492,-1.25518000724369,1.01930729147606,0.701911750884851,0.773469315245207,1.20124037356754,1.14541977415411,1.1608757727695,1.08979147192135,1.20538382712689,1.27002685644892,1.16679077401156,0.956340521367294,1.00606472497701,0.890771819494322,0.703797292414571,0.678255583467263,0.900905320030256,0.986577751641857,0.966358900070159,-0.314169126278644,-0.153633390127526,-0.0167596930171376,-0.0030684877030455,-0.100205017528354,-0.348139152613647,1.38961580717303,1.1193057627767,0.999419083918947,1.05819790861261,1.10554315276689,1.14983918154148,-1.14123303390738,-1.38374783483813,-1.28415328703599,-1.12450684632529,0.971382026175966,1.09709144254715,0.337469668692661,5.59001391509365,8.30300415566857,11.5286535641866,14.7371209055576,17.7499171568133,-0.00650262753377684,-0.0359704517761621,-0.00763956154524186,0.00235215188718183,-0.000199226333841155,-0.00242131039691125,0.0915164660455549,-0.0147627811511649,-0.000967831076005642,-0.000543380713444847,0.000355077819028015,0.000353700025266518
"humantempidm16porta3secc1somacel11","rep_and_seg","load_test",NA,FALSE,1.7985805127743,2.70309604448753,2.71822828805657,2.57322392134128,2.68044261150884,2.56300684116598,1.49910460588874,-0.404138838457503,0.0193209207665323,-0.04311857250097,-0.456255341500722,1.6659493581235,2.39634509920091,1.43500692262947,1.27335771365619,1.24366581692919,1.33656875417531,1.45942010931686,1.41807510499279,0.769883322573825,1.07979362502583,1.25965428220982,1.20456907255207,0.98413296281255,0.788542770889102,0.874296789112289,0.730458270525835,0.714819773883261,0.762330775357947,0.906546160424476,0.964636533262915,2.62867039457988,-0.0761916902975431,-0.0206832621632181,0.069723646266907,1.39433204430482,2.32671108228218,1.50930257634329,1.47313484914116,1.42002613251413,1.45493172351487,1.48926036646288,1.41267974990496,1.08533381352105,1.08416318645014,1.03677303484776,1.01551103738268,0.767895761568045,1.48413271598245,2.65823335678436,6.37751263406763,7.77069852750742,9.50231897693627,11.8589711971881,14.1927778307313,-0.118778090497532,-0.0770069782348504,-0.0193952828180914,0.0093834289070291,0.0176942566477263,0.000935944916220122,-0.0418359357918295,-0.0737583818902443,-0.0187381083389853,0.000845545846082142,0.000140670249960446,-0.000102876238117469
"humantempidm16porta3secc1somacel12","rep_and_seg","load_test",NA,FALSE,1.07590496432716,2.5849157914267,2.55803901068323,2.42632783386443,2.59450561869793,2.48527722262723,1.99589314494047,-0.679271149632357,0.170943750222301,0.132341578985948,0.0529518517888678,0.0755542417598435,-0.50290864266629,1.35623758663401,1.13985426192787,1.00580132271891,1.0168481320937,1.32425232582851,1.44000437083821,0.929537531631532,1.13919839534322,1.34134853166493,1.4004610123457,1.12827198720857,0.738490895733863,0.823874857312883,0.643570339783289,0.604483746802394,0.576662999867924,0.676717040440187,0.840266999025812,1.35581002452027,-0.0775700305875089,-0.00305450136028006,0.000997839639806486,0.0543882751609945,-0.440693001902097,1.49570247143486,1.3736337737484,1.26022559663354,1.25196053747411,1.35262583251797,1.51710126186438,0.959278656296855,0.974269777702668,0.917963915714411,0.81130316870329,0.660426466203302,0.620176475039634,1.96019173955993,4.04560516385125,6.5442807117482,7.92479380595957,10.3554369356951,12.7344621855703,-0.145508410087144,-0.0420744113034515,-0.0186603399681198,0.0188996640731593,0.0340591496554546,0.0123086986251447,-0.0356485157052822,0.015169287853421,-0.0133505868587356,0.0171919313898617,0.00667981128559658,0.000499178389874433
"humantempidm16porta3secc1somacel13","rep_and_seg","load_test",NA,FALSE,1.46471594016878,2.95898055790868,3.05285711183582,2.99035154175574,2.87845616857286,2.7315367840232,1.11895513721588,0.209929261102982,0.130725616500745,-0.622198894673319,-0.986456905462333,0.98301660578602,2.18995923163467,1.32999895617714,1.20466677237329,1.11190078646151,1.28715228187204,1.45713825815289,0.179598224816615,0.905630856432564,1.26639717152161,1.4019214909389,1.32207892802821,1.1355760141011,1.08016128083836,0.812530177599247,0.559656531437809,0.574318031001682,0.638030654998469,0.693631876812296,0.725426094151999,-2.33286589419512,0.0942775646120966,0.0415097056776245,0.119689317928945,1.70632145466673,2.11487566286907,1.51982563686506,1.41751434529016,1.36841734319285,1.44044604452189,1.42558129215199,1.08885916021396,-1.19592061555814,-1.34067327339139,-1.47413727531481,1.5604217760599,-1.51858153790399,0.607350122010996,2.83812818299393,6.404332282152,7.93986156273124,9.95084416979191,12.1981008938759,12.4178006014447,-0.143128414965757,-0.0645120778428875,-0.0151475224113182,0.00802004426171914,0.00839838833427766,0.000394273086460876,-0.0620585330585847,-0.0586134544578639,-0.0100818902431967,0.000949549625598186,-0.00552761766703313,-0.00375301787412637
"humantempidm16porta3secc1somacel22","rep_and_seg","load_test",NA,FALSE,1.26878274061637,3.0992270540266,4.15857653220651,3.65670335220402,3.48580271399448,4.05238228217561,2.26921969499765,0.325751634295647,-0.0878620042968966,0.0888451559778878,0.433907775513906,0.381527944581317,-2.19889442948902,1.50234279548792,1.07553198973888,1.1431754611849,1.18037577948553,1.35489261732309,1.05229769102507,1.08777555243246,1.24579936853673,1.26272273175551,1.21999566581198,0.974996636088866,0.843144303619661,0.835694917290105,0.681668322233937,0.697191906037975,0.76803869685411,0.771630216735792,0.764401044817565,-2.58942572050559,0.163671054679145,-0.0204818915193505,0.00955811960121142,-0.459462987777201,-2.09142177732078,-1.48379891460625,1.42210467123852,1.32416550474788,1.3541059128602,1.46408965496934,1.18260949440439,0.278215659453235,0.726273667308264,0.680604996320679,0.620955305784016,0.726404735531666,-0.944751466671522,-5.14125368784292,7.11355037944694,9.16455004000304,11.5992777818135,15.0814881222301,16.0380609930217,0.21587425785924,-0.0497017155929903,-0.0124604582137697,0.00271050263827509,-0.0125881661917672,-0.0388632478619226,0.194111095940785,-0.0500254116914809,-0.0129239089940147,0.00638936433590779,0.00266978314029985,0.000549491504986041
"humantempidm16porta3secc1somacel25","rep_and_seg","load_test",NA,FALSE,1.60398915932179,2.92371970782134,3.49720340008768,3.58632523016831,3.42140747531746,3.37773939079577,1.77724159483137,0.110708974407115,-0.139762921623546,0.0661532782793603,-0.183963682588798,0.405900466406656,-0.198194065434183,1.25547307072083,0.980946510057921,0.965851515857026,1.40679658442418,1.32812237547798,1.02278900586195,0.92918313450614,1.13710084888487,1.31846299347492,1.28811268320918,1.02557736620212,0.811278291241735,0.888578129675343,0.784832742913175,0.675550383398785,0.733471963369556,0.847688262429331,0.956303662511299,0.933577730650887,0.0740235192977913,-0.0240553396258639,0.0160539037305366,0.0556501060250398,-0.209008400924088,1.48855370293417,1.28862321130949,1.19779558205523,1.23062825957497,1.22202632271343,1.04597353592263,0.655114653560299,0.806234276728052,0.675775939220825,0.531886269453408,0.242253814230655,0.19689196861064,2.66637593505187,6.82644442411564,8.67576166082099,11.1198212118612,13.4375515192304,17.5069384827783,-0.0984755883464904,-0.0590336316811807,-0.0143886846767412,0.0055027888603482,0.0305360551676833,0.0127505917162887,-0.0355941081256113,-0.0533440334936185,-0.0147593978042787,-0.00117294422033526,0.0278421264011569,0.000223247736653291
